NEUROLOGY,Chengalpattu,3536,"Govt. Hospital, Thiruporur, Kancheepuram TN.","GOVT HOSPITAL THIRUPORUR, OMR,  ILLALURE,THIRUPORUR TK,KANCHEEPURAM DIST  603110",8778634244
NEUROLOGY,Chengalpattu,3320,"Sai fertility centre and hospital,Kancheepuram TN.","New no. 43, Old, no. 21, Devarajanar St, behind new bus stand, Vedachalam Nagar, Chengalpattu, Tamil Nadu 603001",9940331305
NEUROLOGY,Chengalpattu,3527,"Govt. Madhurandaham Hospital, Kancheepuram TN.","HOSPITAL RD, MADURANTAKAM, TAMIL NADU 603306",9994453782
NEUROLOGY,Chengalpattu,3369,"Tagore Specialty Hospital,Chengalpattu TN.","No.25, Mahalingam Street, Mahalingapuram, Nungambakkam, Chennai -",9841036656
NEUROLOGY,Chengalpattu,1342,"Melvin Jones Lions Chart. Dialysis,Kanchipuram TN.","?Sunnambu Kolathur Main Rd, Rose Nagar, Kovilambakkam, Chennai, Tamil Nadu 600129",9444044966
NEUROLOGY,Chengalpattu,3332,"Bharath Medical Col and Hosp, Kancheepuram TN.","7 Works, Road, Chromepet, Chennai, Tamil Nadu 600044, India",9787303902
NEUROLOGY,Chengalpattu,3265,"CHETTINAD SUPER SPECIALITY HOSP,KANCHEEPURAM TN.","RAJIV GANDHI SALAI,KELAMBAKKAM, KANCHIPURAM",9941303000
NEUROLOGY,Chengalpattu,3547,"Govt Hospital,Mahabalipuram,ChengalpattuTN.","Pooncheri, Tirukkalukkundram Rd, Mahabalipuram,",8056514694
NEUROLOGY,Chengalpattu,3523,"Govt Sanatorium, Kancheepuram TN.","77, CHENNAI THENI HWY, KADAPERI, TAMBARAM, CHENNAI, TAMIL NADU 600045",044-22418450
NEUROLOGY,Chengalpattu,3528,"Govt. Head Qrtrs Hosp, Tambaram, Kancheepuram TN.","77, G S T ROAD, TAMBARAM SANATORIUM, CHENNAI",9444135154
